{ "region": "Arusha"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21108&authkey=!ABhcSULuRJrR6bc&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Bagamoyo"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21145&authkey=!AEdp9sRCHIqi1sw&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Bariadi"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21161&authkey=!AGI6OpLJqX5Q90c&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Biharamulo"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21181&authkey=!AAKXafYhCmz9frM&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Buhingwe"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21136&authkey=!ACb8XLvbF3kOqAo&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Bukoba"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21180&authkey=!AJPfZEeQRYuheGw&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Bukombe"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21171&authkey=!AIJ0BX9tW3KYkYU&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Busega"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21158&authkey=!AA11TlBkINCQMAY&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Chato"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21170&authkey=!AFn5lwmbf7llHTI&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Geita"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21169&authkey=!AEx5ziXD427t37c&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Hai"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21123&authkey=!AAI4ZRE5g_7CFJI&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Handeni"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21166&authkey=!AI_rzvkgBMm1Hq0&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Iringa"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21174&authkey=!AG0EpEXT1zw6N6k&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Italima"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21157&authkey=!AIUV1kihe__e0qE&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Kakonko"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21135&authkey=!AOuHuxjin5mZRew&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Kalambo"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21148&authkey=!AMujS_2CElQWTSQ&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Karagwe"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21179&authkey=!ADaFaeZURRsMm58&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Karatu"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21109&authkey=!AFuaIs83EDeV1AI&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Kasulu"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21134&authkey=!ALKdSJ7RAsfSNBQ&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Kibaha"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21143&authkey=!AExQfPXAHqDr9KM&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Kibiti"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21141&authkey=!AFW4cFxS_6tTORE&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Kibondo"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21133&authkey=!ANQ5Qz05zKm-32E&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Kigoma"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21132&authkey=!AEgJDMFHK680nfA&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Kilindi"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21165&authkey=!AAtDYGzFHRp645M&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Kilolo"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21173&authkey=!AEvr5EVmnnpnn4w&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Kilwa"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21126&authkey=!ANJBezFgmWc-qKI&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Kisarawe"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21146&authkey=!AERlBT9S_2aE79g&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Korogwe"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21163&authkey=!AFq2uHPsADDIGLw&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Kyerwa"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21178&authkey=!AKfIvhJgfCLgt1E&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Lindi"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21127&authkey=!ADB33U-SbjkzKCc&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Liwale"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21128&authkey=!AFSLxdLOl3gB8EM&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Longido"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21112&authkey=!ALNmLDfZ6qA2vQk&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Ludewa"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21139&authkey=!AKXHxiTWLkaZmZY&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Lushoto"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21164&authkey=!APAXncKAncR5KS8&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Mafia"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21144&authkey=!ANW4-cW-g5_DKec&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Makete"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21138&authkey=!AMaIRY-jixOtSmQ&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Maswa"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21156&authkey=!ANR2ZRGxHlzr6UE&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Mbogwe"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21168&authkey=!AKgMuXcAMeNoh_8&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Meatu"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21160&authkey=!ACxY6SD8GTZOKZs&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Meru"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21160&authkey=!ACxY6SD8GTZOKZs&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Misenyi"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21177&authkey=!AE8olh1_Xzdt3-o&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Mkinga"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21162&authkey=!AHoP4lcBc30UXPk&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Mkuranga"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21142&authkey=!AB3dGdcJUIMZdw4&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Monduli"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21110&authkey=!AA-mtTCDtIxnueg&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Moshi"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21110&authkey=!AA-mtTCDtIxnueg&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Mufindi"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21175&authkey=!AHqRfjlubWdYFf0&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Muheza"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21159&authkey=!ANj7fhmvhRV3ePI&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Muleba"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21176&authkey=!AGZSMet5lsWrBa4&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Mwanga"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21120&authkey=!AL5nMmuuEQt4Uok&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Nachingwea"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21125&authkey=!AOy9NNAxO82-YRc&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Ngara"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21182&authkey=!ANgB1QMHP_AgTQ8&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Ngorongoro"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21182&authkey=!ANgB1QMHP_AgTQ8&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Njombe"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21137&authkey=!AD2CnsD6J3vXfhA&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Nkasi"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21147&authkey=!AB4bgwByPxVuVOc&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Nyang’wale"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21172&authkey=!AM7iw3kR6MpnFGE&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Pangani"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21167&authkey=!AM7PJxvWCobyD6c&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Rombo"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21119&authkey=!AI5kP8hwgbHERKU&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Ruangwa"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21124&authkey=!ANPc0qgmW5b_dQw&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Rufiji"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21149&authkey=!AM7fBsCZ7lVrnNY&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Same"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21122&authkey=!ANzPEkJ41nbjJFg&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Siha"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21118&authkey=!AEGYmDNx_6BFanw&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Sumbawanga"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21152&authkey=!AHgZkf9Cm8DGcXs&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Uvinza"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21131&authkey=!ABUKYhHdO97lPAY&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }
{ "region": "Wanging’ombe"}, {"link": "<iframe src=""https://onedrive.live.com/embed?resid=AA485CB4B75D68AD%21140&authkey=!APSUCkutp2LiHQM&em=2"" width=""402"" height=""346"" frameborder=""0"" scrolling=""no""></iframe>" }

